Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 82    index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 83    asignacionRef -> IDENTIFICADOR IGUAL REF IDENTIFICADOR
Rule 84    asignacionRef -> IDENTIFICADOR IGUAL REF index
Rule 85    asignacionCompuesta -> asignacionCompuesta_Logic
Rule 86    asignacionCompuesta -> asignacionCompuesta_Number
Rule 87    asignacionCompuesta -> asignacionCompuesta_Null
Rule 88    asignacionCompuesta -> asignacionCompuesta_Shift
Rule 89    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic BOOL
Rule 90    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic expresion_condicional
Rule 91    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic IDENTIFICADOR
Rule 92    asignacionCompuesta_Logic -> IDENTIFICADOR operadoresCompuestosLogic INT
Rule 93    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber numero
Rule 94    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber expresion_operacion_aritmetica
Rule 95    asignacionCompuesta_Number -> IDENTIFICADOR operadoresCompuestosNumber IDENTIFICADOR
Rule 96    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL valor
Rule 97    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL expresion
Rule 98    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionPila
Rule 99    asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionQueue
Rule 100   asignacionCompuesta_Null -> IDENTIFICADOR NULL_EQUAL asignacionList
Rule 101   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift IDENTIFICADOR
Rule 102   asignacionCompuesta_Shift -> IDENTIFICADOR operadoresCompuestosShift INT
Rule 103   operadoresCompuestosNumber -> AUMENTADO
Rule 104   operadoresCompuestosNumber -> DECREMENTADO
Rule 105   operadoresCompuestosNumber -> MULTIPLICADO_POR
Rule 106   operadoresCompuestosNumber -> DIVIDIDO_POR
Rule 107   operadoresCompuestosNumber -> MODULO_DE
Rule 108   operadoresCompuestosLogic -> AND_EQUAL
Rule 109   operadoresCompuestosLogic -> OR_EQUAL
Rule 110   operadoresCompuestosLogic -> EXC_OREQUAL
Rule 111   operadoresCompuestosShift -> LEFTSHIFT_EQUAL
Rule 112   operadoresCompuestosShift -> RIGHTSHIFT_EQUAL
Rule 113   declaracion -> valor_tipo IDENTIFICADOR
Rule 114   declaracion -> declaracionEstructuraD
Rule 115   declaracion -> declaracionAsignacion
Rule 116   declaracion -> declaracionClase
Rule 117   declaracion -> declaracionNull
Rule 118   declaracionNull -> valor_tipo OP_TERNARIO IDENTIFICADOR
Rule 119   declaracionClase -> IDENTIFICADOR IDENTIFICADOR
Rule 120   declaracionAsignacion -> valor_tipo asignacionSimple
Rule 121   declaracionAsignacion -> declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 122   declaracionAsignacion -> declaracionClase IGUAL NULL
Rule 123   declaracionAsignacion -> declaracionClase IGUAL IDENTIFICADOR
Rule 124   declaracionAsignacion -> declaracionNull IGUAL valor
Rule 125   declaracionAsignacion -> declaracionNull IGUAL expresion
Rule 126   declaracionAsignacion -> declaracionNull IGUAL NULL
Rule 127   declaracionAsignacion -> declaracionEstructuraD IGUAL NULL
Rule 128   declaracionAsignacion -> REF valor_tipo asignacionRef
Rule 129   declaracionAsignacion -> REF IDENTIFICADOR asignacionRef
Rule 130   declaracionAsignacion -> REF declaracionEstructuraD asignacionRef
Rule 131   declaracionEstructuraD -> declaracionList
Rule 132   declaracionEstructuraD -> declaracionQueue
Rule 133   declaracionEstructuraD -> declaracionPila
Rule 134   declaracionList -> LIST tipoLista IDENTIFICADOR
Rule 135   declaracionQueue -> QUEUE tipoLista IDENTIFICADOR
Rule 136   declaracionPila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR
Rule 137   comparacion -> valor operador_realacional valor
Rule 138   estructura_control -> while
Rule 139   estructura_control -> switch_case
Rule 140   estructura_control -> for
Rule 141   while -> while_normal
Rule 142   while -> while_do
Rule 143   while_normal -> WHILE PAR_IZQ expresion_condicional PAR_DER LLAVE_IZQ body_while LLAVE_DER
Rule 144   while_do -> DO LLAVE_IZQ body_while LLAVE_DER WHILE PAR_IZQ expresion_condicional PAR_DER END_OF_LINE
Rule 145   body_while -> asignacion END_OF_LINE
Rule 146   body_while -> declaracion END_OF_LINE
Rule 147   body_while -> salida_entrada END_OF_LINE
Rule 148   body_while -> BREAK END_OF_LINE
Rule 149   body_while -> CONTINUE END_OF_LINE
Rule 150   body_while -> asignacion END_OF_LINE body_while
Rule 151   body_while -> declaracion END_OF_LINE body_while
Rule 152   body_while -> salida_entrada END_OF_LINE body_while
Rule 153   body_while -> BREAK END_OF_LINE body_while
Rule 154   body_while -> CONTINUE END_OF_LINE body_while
Rule 155   switch_case -> SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
Rule 156   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE
Rule 157   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE
Rule 158   casos -> CASE valor DOS_PUNTOS body_case BREAK END_OF_LINE casos
Rule 159   casos -> CASE valor DOS_PUNTOS BREAK END_OF_LINE casos
Rule 160   body_case -> asignacion END_OF_LINE
Rule 161   body_case -> declaracion END_OF_LINE
Rule 162   body_case -> comparacion END_OF_LINE
Rule 163   body_case -> salida_entrada END_OF_LINE
Rule 164   body_case -> asignacion END_OF_LINE body_case
Rule 165   body_case -> declaracion END_OF_LINE body_case
Rule 166   body_case -> salida_entrada END_OF_LINE body_case
Rule 167   body_case -> comparacion END_OF_LINE body_case
Rule 168   for -> FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 169   forIterador -> IDENTIFICADOR operadorForIteracion
Rule 170   operadorForIteracion -> INCREMENTO
Rule 171   operadorForIteracion -> DECREMENTO
Rule 172   forCondicion -> IDENTIFICADOR operador_condicional valorForCondicion
Rule 173   valorForCondicion -> FLOAT
Rule 174   valorForCondicion -> DOUBLE
Rule 175   valorForCondicion -> INT
Rule 176   valorForCondicion -> IDENTIFICADOR
Rule 177   forInicializador -> tipoDatoForInicializador IDENTIFICADOR IGUAL valorForInicializador
Rule 178   forInicializador -> IDENTIFICADOR IGUAL valorForInicializador
Rule 179   tipoDatoForInicializador -> FLOAT_TYPE
Rule 180   tipoDatoForInicializador -> DOUBLE_TYPE
Rule 181   tipoDatoForInicializador -> INT_TYPE
Rule 182   valorForInicializador -> FLOAT
Rule 183   valorForInicializador -> DOUBLE
Rule 184   valorForInicializador -> INT
Rule 185   valorForInicializador -> IDENTIFICADOR
Rule 186   estructura_datos -> lista
Rule 187   estructura_datos -> pila
Rule 188   lista -> LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
Rule 189   tipoLista -> MENOR_QUE valor_tipo_inicializador MAYOR_QUE
Rule 190   pila -> STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
Rule 191   funciones_estructura_datos -> stack_push
Rule 192   funciones_estructura_datos -> stack_pop
Rule 193   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ valor PAR_DER
Rule 194   stack_push -> IDENTIFICADOR PUNTO PUSH PAR_IZQ NEW IDENTIFICADOR PAR_IZQ PAR_DER PAR_DER
Rule 195   stack_pop -> IDENTIFICADOR PUNTO POP PAR_IZQ PAR_DER
Rule 196   expresion -> expresion_operacion_aritmetica
Rule 197   expresion -> expresion_condicional
Rule 198   expresion_operacion_aritmetica -> numero operador_aritmentico numero
Rule 199   expresion_operacion_aritmetica -> numero operador_aritmentico IDENTIFICADOR
Rule 200   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico numero
Rule 201   expresion_operacion_aritmetica -> IDENTIFICADOR operador_aritmentico IDENTIFICADOR
Rule 202   expresion_condicional -> numero operador_condicional numero
Rule 203   expresion_condicional -> IDENTIFICADOR operador_condicional IDENTIFICADOR
Rule 204   expresion_condicional -> IDENTIFICADOR operador_condicional numero
Rule 205   expresion_condicional -> numero operador_condicional IDENTIFICADOR
Rule 206   salida_entrada -> salida_uno
Rule 207   salida_entrada -> salida_dos
Rule 208   salida_entrada -> salida_tres
Rule 209   salida_uno -> CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
Rule 210   salida_uno -> CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
Rule 211   salida_uno -> CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
Rule 212   salida_dos -> CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
Rule 213   salida_tres -> CONSOLE_READLINE PAR_IZQ PAR_DER
Rule 214   funcion -> funcion_tipo_uno
Rule 215   funcion -> funcion_tipo_tres
Rule 216   funcion_tipo_uno -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
Rule 217   funcion_tipo_tres -> modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
Rule 218   parametrosF -> declaracion
Rule 219   parametrosF -> declaracion COMA parametrosF
Rule 220   bodyF -> asignacion END_OF_LINE
Rule 221   bodyF -> declaracion END_OF_LINE
Rule 222   bodyF -> salida_entrada END_OF_LINE
Rule 223   bodyF -> asignacion END_OF_LINE bodyF
Rule 224   bodyF -> declaracion END_OF_LINE bodyF
Rule 225   bodyF -> salida_entrada END_OF_LINE bodyF
Rule 226   lambda_exp -> lambdaArg LAMBDA lambdaCuerpo
Rule 227   lambdaArg -> PAR_IZQ PAR_DER
Rule 228   lambdaArg -> PAR_IZQ lambdaParametrosUno PAR_DER
Rule 229   lambdaArg -> PAR_IZQ lambdaParametrosDos PAR_DER
Rule 230   lambdaArg -> IDENTIFICADOR
Rule 231   lambdaParametrosUno -> valor_tipo IDENTIFICADOR
Rule 232   lambdaParametrosUno -> valor_tipo IDENTIFICADOR COMA lambdaParametrosUno
Rule 233   lambdaParametrosDos -> IDENTIFICADOR
Rule 234   lambdaParametrosDos -> IDENTIFICADOR COMA lambdaParametrosDos
Rule 235   lambdaCuerpo -> expresion
Rule 236   lambdaCuerpo -> salida_uno
Rule 237   lambdaCuerpo -> salida_dos

Terminals, with rules where they appear

ADD                  : 
AND                  : 
AND_EQUAL            : 108
AUMENTADO            : 103
BOOL                 : 14 89
BOOL_TYPE            : 26 32
BREAK                : 148 153 156 157 158 159
BYTE                 : 
CASE                 : 156 157 158 159
CHAR                 : 12
CHAR_TYPE            : 22 33
CLASS                : 
COMA                 : 219 232 234
COMILLA_DOBLE        : 
COMILLA_SIMPLE       : 
CONSOLE_READLINE     : 213
CONSOLE_WRITELINE    : 209 210 211 212
CONST                : 
CONTINUE             : 149 154
COR_DER              : 81 82
COR_IZQ              : 81 82
C_CADENA_INTERPOLADA : 212
C_IDENT_TEXTUAL      : 
DECREMENTADO         : 104
DECREMENTO           : 171
DEFAULT              : 
DIVIDIDO_POR         : 106
DIVISION             : 47
DO                   : 144
DOS_PUNTOS           : 156 157 158 159
DOUBLE               : 18 174 183
DOUBLE_TYPE          : 24 29 180
ELSE                 : 
END_OF_LINE          : 1 5 6 8 10 59 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167 168 168 188 190 220 221 222 223 224 225
EXC_OREQUAL          : 110
FINALLY              : 
FLOAT                : 17 173 182
FLOAT_TYPE           : 23 28 179
FOR                  : 168
GLOBAL               : 
IDENTIFICADOR        : 16 34 56 57 58 58 67 68 69 70 71 72 72 73 74 75 81 82 82 83 83 84 89 90 91 91 92 93 94 95 95 96 97 98 99 100 101 101 102 113 118 119 119 121 123 129 134 135 136 169 172 176 177 178 185 188 190 193 194 194 195 199 200 201 201 203 203 204 205 211 216 217 230 231 232 233 234
IGUAL                : 67 68 69 70 71 72 73 74 75 79 80 83 84 121 122 123 124 125 126 127 177 178 188 190
IGUAL_IGUAL          : 38 49
IN                   : 
INCREMENTO           : 170
INT                  : 19 81 92 102 175 184
INT_TYPE             : 25 31 181
IR                   : 
LAMBDA               : 226
LEFTSHIFT_EQUAL      : 111
LET                  : 
LIST                 : 78 134 188 188
LLAVE_DER            : 143 144 155 168 216 217
LLAVE_IZQ            : 143 144 155 168 216 217
MAYOR_O_IGUAL_QUE    : 43 54
MAYOR_QUE            : 42 53 136 189 190 190
MENOR_O_IGUAL_QUE    : 41 52
MENOR_QUE            : 40 51 136 189 190 190
MODULO               : 48
MODULO_DE            : 107
MULTIPLICACION       : 46
MULTIPLICADO_POR     : 105
NEGACION             : 
NEW                  : 72 76 77 78 121 188 190 194
NOR                  : 
NO_IGUAL             : 39 50
NULL                 : 71 122 126 127
NULL_EQUAL           : 96 97 98 99 100
NULL_VAL             : 
OBJECT               : 
ON                   : 
OP_TERNARIO          : 118
OR                   : 
ORDERBY              : 
OR_EQUAL             : 109
PAR_DER              : 72 76 77 78 121 143 144 155 168 188 190 193 194 194 195 209 210 211 212 213 216 217 227 228 229
PAR_IZQ              : 72 76 77 78 121 143 144 155 168 188 190 193 194 194 195 209 210 211 212 213 216 217 227 228 229
POP                  : 195
PRIVATE              : 35
PROTECTED            : 36
PUBLIC               : 37
PUNTO                : 193 194 195
PUSH                 : 193 194
QUEUE                : 77 135
REF                  : 83 84 128 129 130
RESTA                : 45
RETURN               : 
RIGHTSHIFT_EQUAL     : 112
SHIFT_MAYOR          : 
SHIFT_MENOR          : 
SIMPLE_AND           : 
SIMPLE_OR            : 
STACK                : 76 136 190 190
STRING               : 15 55 55 56 57 209 212
STRING_TYPE          : 27 30
STRUCT               : 
SUMA                 : 44 55 56 57 58
SWITCH               : 155
THIS                 : 
TO_UPPER             : 
TYPEOF               : 
VAR                  : 
VOID                 : 21 216 217
WHEN                 : 
WHERE                : 
WHILE                : 143 144
error                : 

Nonterminals, with rules where they appear

asignacion           : 1 145 150 160 164 220 223
asignacionClase      : 62
asignacionCompuesta  : 61
asignacionCompuesta_Logic : 85
asignacionCompuesta_Null : 87
asignacionCompuesta_Number : 86
asignacionCompuesta_Shift : 88
asignacionEstructuraD : 63
asignacionIndex      : 65
asignacionList       : 75 100
asignacionNull       : 64
asignacionPila       : 73 98
asignacionQueue      : 74 99
asignacionRef        : 66 128 129 130
asignacionSimple     : 60 120
body                 : 168 216 0
bodyF                : 217 223 224 225
body_case            : 156 158 164 165 166 167
body_while           : 143 144 150 151 152 153 154
casos                : 155 158 159
comparacion          : 2 162 167
declaracion          : 8 146 151 161 165 218 219 221 224
declaracionAsignacion : 115
declaracionClase     : 116 121 122 123
declaracionEstructuraD : 114 127 130
declaracionList      : 131
declaracionNull      : 117 124 125 126
declaracionPila      : 133
declaracionQueue     : 132
empty                : 9
estructura_control   : 3
estructura_datos     : 4
expresion            : 5 68 97 125 235
expresion_condicional : 90 143 144 197
expresion_operacion_aritmetica : 94 196
for                  : 140
forCondicion         : 168
forInicializador     : 168
forIterador          : 168
ftipo                : 
funcion              : 7
funcion_tipo_tres    : 215
funcion_tipo_uno     : 214
funciones_estructura_datos : 10
index                : 70 79 79 80 84
lambdaArg            : 226
lambdaCuerpo         : 226
lambdaParametrosDos  : 229 234
lambdaParametrosUno  : 228 232
lambda_exp           : 11
lista                : 186
modificador_acceso   : 216 217
numero               : 13 93 198 198 199 200 202 202 204 205
operacion_string     : 210
operadorForIteracion : 169
operador_aritmentico : 198 199 200 201
operador_condicional : 172 202 203 204 205
operador_realacional : 137
operadoresCompuestosLogic : 89 90 91 92
operadoresCompuestosNumber : 93 94 95
operadoresCompuestosShift : 101 102
parametrosF          : 217 219
pila                 : 187
salida_dos           : 207 237
salida_entrada       : 6 147 152 163 166 222 225
salida_tres          : 69 208
salida_uno           : 206 236
stack_pop            : 192
stack_push           : 191
switch_case          : 139
tipoDatoForInicializador : 177
tipoLista            : 76 77 78 134 135 188 188
valor                : 67 80 96 124 137 137 155 156 157 158 159 193
valorForCondicion    : 172
valorForInicializador : 177 178
valor_tipo           : 20 113 118 120 128 231 232
valor_tipo_inicializador : 136 189 190 190
while                : 138
while_do             : 142
while_normal         : 141

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . asignacion END_OF_LINE
    (2) body -> . comparacion
    (3) body -> . estructura_control
    (4) body -> . estructura_datos
    (5) body -> . expresion END_OF_LINE
    (6) body -> . salida_entrada END_OF_LINE
    (7) body -> . funcion
    (8) body -> . declaracion END_OF_LINE
    (9) body -> . empty
    (10) body -> . funciones_estructura_datos END_OF_LINE
    (11) body -> . lambda_exp
    (60) asignacion -> . asignacionSimple
    (61) asignacion -> . asignacionCompuesta
    (62) asignacion -> . asignacionClase
    (63) asignacion -> . asignacionEstructuraD
    (64) asignacion -> . asignacionNull
    (65) asignacion -> . asignacionIndex
    (66) asignacion -> . asignacionRef
    (137) comparacion -> . valor operador_realacional valor
    (138) estructura_control -> . while
    (139) estructura_control -> . switch_case
    (140) estructura_control -> . for
    (186) estructura_datos -> . lista
    (187) estructura_datos -> . pila
    (196) expresion -> . expresion_operacion_aritmetica
    (197) expresion -> . expresion_condicional
    (206) salida_entrada -> . salida_uno
    (207) salida_entrada -> . salida_dos
    (208) salida_entrada -> . salida_tres
    (214) funcion -> . funcion_tipo_uno
    (215) funcion -> . funcion_tipo_tres
    (113) declaracion -> . valor_tipo IDENTIFICADOR
    (114) declaracion -> . declaracionEstructuraD
    (115) declaracion -> . declaracionAsignacion
    (116) declaracion -> . declaracionClase
    (117) declaracion -> . declaracionNull
    (59) empty -> . END_OF_LINE
    (191) funciones_estructura_datos -> . stack_push
    (192) funciones_estructura_datos -> . stack_pop
    (226) lambda_exp -> . lambdaArg LAMBDA lambdaCuerpo
    (67) asignacionSimple -> . IDENTIFICADOR IGUAL valor
    (68) asignacionSimple -> . IDENTIFICADOR IGUAL expresion
    (69) asignacionSimple -> . IDENTIFICADOR IGUAL salida_tres
    (70) asignacionSimple -> . IDENTIFICADOR IGUAL index
    (85) asignacionCompuesta -> . asignacionCompuesta_Logic
    (86) asignacionCompuesta -> . asignacionCompuesta_Number
    (87) asignacionCompuesta -> . asignacionCompuesta_Null
    (88) asignacionCompuesta -> . asignacionCompuesta_Shift
    (72) asignacionClase -> . IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (73) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionPila
    (74) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionQueue
    (75) asignacionEstructuraD -> . IDENTIFICADOR IGUAL asignacionList
    (71) asignacionNull -> . IDENTIFICADOR IGUAL NULL
    (79) asignacionIndex -> . index IGUAL index
    (80) asignacionIndex -> . index IGUAL valor
    (83) asignacionRef -> . IDENTIFICADOR IGUAL REF IDENTIFICADOR
    (84) asignacionRef -> . IDENTIFICADOR IGUAL REF index
    (12) valor -> . CHAR
    (13) valor -> . numero
    (14) valor -> . BOOL
    (15) valor -> . STRING
    (16) valor -> . IDENTIFICADOR
    (141) while -> . while_normal
    (142) while -> . while_do
    (155) switch_case -> . SWITCH PAR_IZQ valor PAR_DER LLAVE_IZQ casos LLAVE_DER
    (168) for -> . FOR PAR_IZQ forInicializador END_OF_LINE forCondicion END_OF_LINE forIterador PAR_DER LLAVE_IZQ body LLAVE_DER
    (188) lista -> . LIST tipoLista IDENTIFICADOR IGUAL NEW LIST tipoLista PAR_IZQ PAR_DER END_OF_LINE
    (190) pila -> . STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE IDENTIFICADOR IGUAL NEW STACK MENOR_QUE valor_tipo_inicializador MAYOR_QUE PAR_IZQ PAR_DER END_OF_LINE
    (198) expresion_operacion_aritmetica -> . numero operador_aritmentico numero
    (199) expresion_operacion_aritmetica -> . numero operador_aritmentico IDENTIFICADOR
    (200) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico numero
    (201) expresion_operacion_aritmetica -> . IDENTIFICADOR operador_aritmentico IDENTIFICADOR
    (202) expresion_condicional -> . numero operador_condicional numero
    (203) expresion_condicional -> . IDENTIFICADOR operador_condicional IDENTIFICADOR
    (204) expresion_condicional -> . IDENTIFICADOR operador_condicional numero
    (205) expresion_condicional -> . numero operador_condicional IDENTIFICADOR
    (209) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ STRING PAR_DER
    (210) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ operacion_string PAR_DER
    (211) salida_uno -> . CONSOLE_WRITELINE PAR_IZQ IDENTIFICADOR PAR_DER
    (212) salida_dos -> . CONSOLE_WRITELINE PAR_IZQ C_CADENA_INTERPOLADA STRING PAR_DER
    (213) salida_tres -> . CONSOLE_READLINE PAR_IZQ PAR_DER
    (216) funcion_tipo_uno -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ PAR_DER LLAVE_IZQ body LLAVE_DER
    (217) funcion_tipo_tres -> . modificador_acceso VOID IDENTIFICADOR PAR_IZQ parametrosF PAR_DER LLAVE_IZQ bodyF LLAVE_DER
    (22) valor_tipo -> . CHAR_TYPE
    (23) valor_tipo -> . FLOAT_TYPE
    (24) valor_tipo -> . DOUBLE_TYPE
    (25) valor_tipo -> . INT_TYPE
    (26) valor_tipo -> . BOOL_TYPE
    (27) valor_tipo -> . STRING_TYPE
    (131) declaracionEstructuraD -> . declaracionList
    (132) declaracionEstructuraD -> . declaracionQueue
    (133) declaracionEstructuraD -> . declaracionPila
    (120) declaracionAsignacion -> . valor_tipo asignacionSimple
    (121) declaracionAsignacion -> . declaracionClase IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
    (122) declaracionAsignacion -> . declaracionClase IGUAL NULL
    (123) declaracionAsignacion -> . declaracionClase IGUAL IDENTIFICADOR
    (124) declaracionAsignacion -> . declaracionNull IGUAL valor
    (125) declaracionAsignacion -> . declaracionNull IGUAL expresion
    (126) declaracionAsignacion -> . declaracionNull IGUAL NULL
    (127) declaracionAsignacion -> . declaracionEstructuraD IGUAL NULL
    (128) declaracionAsignacion -> . REF valor_tipo asignacionRef
    (129) declaracionAsignacion -> . REF IDENTIFICADOR asignacionRef
